ticker,name,action
1301.T,極洋,short
130A.T,VeritasInSilico,long
1332.T,ニッスイ,short
1333.T,マルハニチロ,short
135A.T,ＶＲＡＩＮ Ｓｏｌｕｔｉｏｎ,long
1375.T,雪国まいたけ,long
137A.T,Cocolive,long
1381.T,アクシーズ,short
1383.T,ベルグアース,short
1384.T,ホクリヨウ,short
138A.T,光フードサービス,long
1414.T,ショーボンドホールディングス,short
1417.T,ミライト・ホールディングス,long
1418.T,インターライフホールディングス,short
1419.T,タマホーム,short
141A.T,トライアルホールディングス,short
1429.T,日本アクア,short
142A.T,ジンジブ,long
1430.T,ファーストコーポレーション,short
1431.T,Ｌｉｂ Ｗｏｒｋ,short
1433.T,ベステラ,short
1434.T,ＪＥＳＣＯホールディングス,long
143A.T,イシン,short
1443.T,技研ホールディングス,short
1447.T,ＳＡＡＦホールディングス,short
1450.T,田中建設工業,short
145A.T,LisB,short
146A.T,コロンビア・ワークス,long
147A.T,ソラコム,long
148A.T,ハッチ・ワーク,long
1491.T,中外鉱業,short
149A.T,シンカ,short
150A.T,ＪＳＨ,long
1515.T,日鉄鉱業,short
151A.T,ダイブ,short
153A.T,カウリス,long
155A.T,情報戦略テクノロジー,short
157A.T,グリーンモンスター,long
1605.T,ＩＮＰＥＸ,short
160A.T,アズパートナーズ,short
165A.T,SBIレオスひふみ,long
1662.T,石油資源開発,short
167A.T,リョーサン菱洋ホールディングス,short
168A.T,イタミアート,long
1711.T,ＳＤＳホールディングス,long
1712.T,ダイセキ環境ソリューション,long
1716.T,第一カッター興業,long
1718.T,美樹工業,short
1719.T,安藤・間,short
1720.T,東急建設,short
1724.T,シンクレイヤ,short
1736.T,オーテック,short
1743.T,コーアツ工業,short
1758.T,太洋基礎工業,short
175A.T,WillSmart,long
176A.T,レジル,long
1776.T,三井住建道路,short
1783.T,ｆａｎｔａｓｉｓｔａ,short
1786.T,オリエンタル白石,long
1787.T,ナカボーテック,short
1793.T,大本組,short
1798.T,守谷商会,short
1799.T,第一建設工業,short
1801.T,大成建設,short
1802.T,大林組,short
1808.T,長谷工コーポレーション,long
1811.T,錢高組,long
1814.T,大末建設,long
1815.T,鉄建建設,short
1827.T,ナカノフドー建設,short
1828.T,田辺工業,short
1833.T,奥村組,short
1835.T,東鉄工業,short
1844.T,大盛工業,short
1847.T,イチケン,short
184A.T,学びエイド,long
1850.T,南海辰村建設,short
1852.T,淺沼組,short
1860.T,戸田建設,long
1861.T,熊谷組,short
1867.T,植木組,short
1870.T,矢作建設工業,short
1871.T,ピーエス・コンストラクション,long
1873.T,日本ハウスホールディングス,short
1879.T,新日本建設,short
1887.T,日本国土開発,short
1888.T,若築建設,short
1893.T,五洋建設,short
1897.T,金下建設,long
1911.T,住友林業,short
1926.T,ライト工業,long
192A.T,インテグループ,long
1930.T,北陸電気工事,short
1934.T,ユアテック,short
1938.T,日本リーテック,long
1939.T,四電工,short
1942.T,関電工,short
1944.T,きんでん,short
1945.T,東京エネシス,short
1949.T,住友電設,short
194A.T,WOLVESHAND,long
1950.T,日本電設工業,short
1952.T,新日本空調,short
1959.T,九電工,short
195A.T,ライスカレー,short
1963.T,日揮ホールディングス,short
1964.T,中外炉工業,short
1965.T,テクノ菱和,long
1966.T,高田工業所,short
1967.T,ヤマト,short
1969.T,高砂熱学工業,short
196A.T,ＭＦＳ,short
1972.T,三晃金属工業,long
1973.T,ＮＥＣネッツエスアイ,long
1975.T,朝日工業社,short
1976.T,明星工業,short
1979.T,大氣社,short
1980.T,ダイダン,short
1981.T,協和日成,short
198A.T,ＰｏｓｔＰｒｉｍｅ,long
1994.T,高橋カーテンウォール工業,short
1997.T,暁飯島工業,short
2001.T,ニップン,short
2002.T,日清製粉グループ本社,short
2003.T,日東富士製粉,short
2004.T,昭和産業,short
2053.T,中部飼料,short
2055.T,日和産業,long
205A.T,ロゴスホールディングス,short
2060.T,フィード・ワン,short
208A.T,構造計画研究所ホールディングス,short
2108.T,日本甜菜製糖,short
2109.T,ＤＭ三井製糖ホールディングス,short
2112.T,塩水港精糖,long
2114.T,フジ日本,short
2117.T,ウェルネオシュガー,short
211A.T,カドス・コーポレーション,short
2120.T,ＬＩＦＵＬＬ,long
2121.T,ミクシィ,long
2138.T,クルーズ,long
2146.T,ＵＴグループ,long
2148.T,アイティメディア,long
2150.T,ケアネット,short
2152.T,幼児活動研究会,long
2153.T,Ｅ・Ｊホールディングス,short
2156.T,セーラー広告,short
2157.T,コシダカホールディングス,long
2158.T,ＦＲＯＮＴＥＯ,long
215A.T,タイミー,long
2160.T,ジーエヌアイグループ,long
2162.T,ｎｍｓホールディングス,short
2163.T,アルトナー,short
2164.T,地域新聞社,short
2168.T,パソナグループ,short
2169.T,ＣＤＳ,short
2170.T,リンクアンドモチベーション,long
2173.T,博展,long
2179.T,成学社,short
2181.T,パーソルホールディングス,short
2185.T,シイエム・シイ,short
218A.T,Liberaware,short
2193.T,クックパッド,long
2195.T,アミタホールディングス,long
2196.T,エスクリ,long
219A.T,Ｈｅａｒｔｓｅｅｄ,short
2204.T,中村屋,short
2206.T,江崎グリコ,short
2207.T,名糖産業,short
2208.T,ブルボン,short
220A.T,FaberCompany,short
2211.T,不二家,short
2212.T,山崎製パン,short
2216.T,カンロ,long
2220.T,亀田製菓,short
2222.T,寿スピリッツ,short
2224.T,コモ,short
2226.T,湖池屋,short
2264.T,森永乳業,short
2266.T,六甲バター,short
2267.T,ヤクルト本社,short
2269.T,明治ホールディングス,short
2270.T,雪印メグミルク,short
2281.T,プリマハム,short
2282.T,日本ハム,short
2286.T,林兼産業,short
2288.T,丸大食品,short
2291.T,福留ハム,short
2292.T,Ｓ Ｆｏｏｄｓ,short
2293.T,滝沢ハム,long
2294.T,柿安本店,short
2296.T,伊藤ハム米久ホールディングス,short
2300.T,きょくとう,long
2301.T,学情,long
2303.T,ドーン,short
2304.T,ＣＳＳホールディングス,short
2305.T,スタジオアリス,short
2307.T,クロスキャット,long
2311.T,エプコ,long
2321.T,ソフトフロントホールディングス,short
2323.T,ｆｏｎｆｕｎ,short
2326.T,デジタルアーツ,short
2327.T,日鉄ソリューションズ,long
2330.T,フォーサイド,long
2331.T,綜合警備保障,short
2332.T,クエスト,short
2334.T,イオレ,short
2337.T,いちご,short
2338.T,クオンタムソリューションズ,long
2341.T,アルバイトタイムス,long
2344.T,平安レイサービス,short
2345.T,クシム,short
2349.T,エヌアイデイ,long
2351.T,ＡＳＪ,long
2353.T,日本駐車場開発,short
2354.T,ＹＥ ＤＩＧＩＴＡＬ,short
2359.T,コア,short
2371.T,カカクコム,long
2373.T,ケア２１,short
2375.T,ギグワークス,long
2378.T,ルネサンス,short
2379.T,ディップ,short
2384.T,ＳＢＳホールディングス,short
2393.T,日本ケアサプライ,short
2395.T,新日本科学,short
2397.T,ＤＮＡチップ研究所,short
2404.T,鉄人化ホールディングス,short
2408.T,ＫＧ情報,long
2411.T,ゲンダイエージェンシー,short
2418.T,ツカダ・グローバルホールディング,short
241A.T,ROXX,long
2424.T,ブラス,short
2425.T,ケアサービス,short
2429.T,ワールドホールディングス,long
2432.T,ディー・エヌ・エー,long
2433.T,博報堂ＤＹホールディングス,short
2436.T,共同ピーアール,long
2437.T,Ｓｈｉｎｗａ Ｗｉｓｅ Ｈｏｌｄｉｎｇｓ,short
2449.T,プラップジャパン,long
244A.T,グロースエクスパートナーズ,short
2459.T,アウンコンサルティング,short
245A.T,ＩＮＧＳ,long
2462.T,ライク,short
2464.T,Ａｏｂａ－ＢＢＴ,short
2469.T,ヒビノ,long
246A.T,アスア,short
2479.T,ジェイテック,short
247A.T,Aiロボティクス,short
2484.T,出前館,short
2488.T,日本サード・パーティ,short
2491.T,バリューコマース,short
2492.T,インフォマート,long
2493.T,イーサポートリンク,short
2498.T,オリエンタルコンサルタンツホールディングス,short
2499.T,日本和装ホールディングス,short
2501.T,サッポロホールディングス,short
2502.T,アサヒグループホールディングス,short
2503.T,キリンホールディングス,short
250A.T,シマダヤ,short
2531.T,宝ホールディングス,long
2533.T,オエノンホールディングス,short
254A.T,AIフュージョンキャピタルグループ,long
2573.T,北海道コカ・コーラボトリング,short
2585.T,ライフドリンク カンパニー,long
2586.T,フルッタフルッタ,short
2587.T,サントリー食品インターナショナル,short
2590.T,ダイドーグループホールディングス,long
2593.T,伊藤園,long
2594.T,キーコーヒー,long
2602.T,日清オイリオグループ,short
2607.T,不二製油グループ本社,short
260A.T,オルツ,long
2612.T,かどや製油,short
2613.T,Ｊ－オイルミルズ,short
261A.T,日水コン,short
262A.T,インターメスティック,long
2653.T,イオン九州,long
2654.T,アスモ,short
2659.T,サンエー,short
2664.T,カワチ薬品,short
2667.T,イメージ ワン,long
2668.T,タビオ,long
2669.T,カネ美食品,long
2670.T,エービーシー・マート,long
2676.T,高千穂交易,short
2681.T,ゲオホールディングス,short
2683.T,魚喜,long
2686.T,ジーフット,long
2687.T,シー・ヴイ・エス・ベイエリア,short
2692.T,伊藤忠食品,short
2693.T,ＹＫＴ,long
2695.T,くら寿司,short
2698.T,キャンドゥ,short
269A.T,Sapeet,long
2702.T,日本マクドナルドホールディングス,long
2705.T,大戸屋ホールディングス,short
2708.T,久世,short
2721.T,ジェイホールディングス,short
2730.T,エディオン,short
2734.T,サーラコーポレーション,short
2742.T,ハローズ,short
2743.T,ピクセルカンパニーズ,long
2747.T,北雄ラッキー,long
2749.T,ＪＰホールディングス,short
2750.T,石光商事,short
2751.T,テンポスホールディングス,short
2762.T,ＳＡＮＫＯ ＭＡＲＫＥＴＩＮＧ ＦＯＯＤＳ,long
2767.T,フィールズ,short
2768.T,双日,short
276A.T,ククレブ・アドバイザーズ,short
2776.T,新都ホールディングス,long
2784.T,アルフレッサ ホールディングス,short
2789.T,カルラ,long
278A.T,TerraDrone,short
2790.T,ナフコ,short
2796.T,ファーマライズホールディングス,long
2805.T,ヱスビー食品,short
2809.T,キユーピー,short
280A.T,ＴＭＨ,long
2810.T,ハウス食品グループ本社,short
2811.T,カゴメ,short
2815.T,アリアケジャパン,short
2816.T,ダイショー,short
2818.T,ピエトロ,short
281A.T,インフォメティス,long
2820.T,やまみ,short
2830.T,アヲハタ,short
2831.T,はごろもフーズ,short
285A.T,キオクシアホールディングス,short
286A.T,ユカリア,long
2871.T,ニチレイ,short
2872.T,セイヒョー,short
2874.T,横浜冷凍,short
2875.T,東洋水産,short
2877.T,日東ベスト,long
2882.T,イートアンドホールディングス,long
2883.T,大冷,short
288A.T,ラクサス・テクノロジーズ,long
2892.T,日本食品化工,short
2894.T,石井食品,short
2897.T,日清食品ホールディングス,short
2903.T,シノブフーズ,short
2904.T,一正蒲鉾,short
2910.T,ロック・フィールド,short
2911.T,旭松食品,short
2914.T,日本たばこ産業（JT）,short
2916.T,仙波糖化工業,long
2917.T,大森屋,short
2918.T,わらべや日洋ホールディングス,short
291A.T,リスキル,long
2923.T,サトウ食品,short
2924.T,イフジ産業,short
2929.T,ファーマフーズ,short
2930.T,北の達人コーポレーション,short
2933.T,紀文食品,short
2934.T,ジェイフロンティア,short
2935.T,ピックルスホールディングス,long
2936.T,ベースフード,long
2937.T,サンクゼール,long
2961.T,日本調理機,short
2962.T,テクニスコ,long
296A.T,令和アカウンティング・ホールディングス,long
2971.T,エスコンジャパンリート投資法人,short
2979.T,SOSiLA物流リート投資法人,short
2980.T,ＳＲＥホールディングス,long
2981.T,ランディックス,short
2982.T,ＡＤワークスグループ,short
2983.T,アールプランナー,long
2997.T,ストレージ王,long
2998.T,クリアル,short
2999.T,ホームポジション,long
299A.T,dely,long
3001.T,片倉工業,short
3002.T,グンゼ,short
3003.T,ヒューリック,short
300A.T,MIC,short
3011.T,バナーズ,short
3021.T,パシフィックネット,short
3028.T,アルペン,short
3030.T,ハブ,long
3035.T,ケイティケイ,short
3036.T,アルコニックス,short
3038.T,神戸物産,short
303A.T,ｖｉｓｕｍｏ,long
3040.T,ソリトンシステムズ,short
3041.T,ビューティカダンホールディングス,short
3045.T,カワサキ,long
3048.T,ビックカメラ,long
304A.T,フォルシア,long
3050.T,ＤＣＭホールディングス,short
3053.T,ペッパーフードサービス,short
3054.T,ハイパー,long
3058.T,三洋堂ホールディングス,short
3063.T,ジェイグループホールディングス,long
3064.T,ＭｏｎｏｔａＲＯ,short
3065.T,ライフフーズ,long
3068.T,ＷＤＩ,long
3070.T,ジェリービーンズグループ,long
3073.T,ＤＤグループ,short
3075.T,銚子丸,long
3076.T,あい ホールディングス,short
3079.T,ディーブイエックス,short
3083.T,スターシーズ,long
3089.T,テクノアルファ,short
3091.T,ブロンコビリー,short
3092.T,ＺＯＺＯ,long
3093.T,トレジャー・ファクトリー,short
3094.T,スーパーバリュー,long
3096.T,オーシャンシステム,short
3097.T,物語コーポレーション,short
3099.T,三越伊勢丹ホールディングス,long
3101.T,東洋紡,short
3103.T,ユニチカ,short
3104.T,富士紡ホールディングス,short
3105.T,日清紡ホールディングス,short
3107.T,ダイワボウホールディングス,long
3109.T,シキボウ,short
3116.T,トヨタ紡織,short
3123.T,サイボー,short
3132.T,マクニカ・富士エレホールディングス,short
3133.T,海帆,long
3134.T,Ｈａｍｅｅ,short
3135.T,マーケットエンタープライズ,long
3137.T,ファンデリー,long
3139.T,ラクト・ジャパン,short
