ticker,action
130A.T,long
135A.T,long
1418.T,short
142A.T,long
1447.T,short
145A.T,short
147A.T,long
1491.T,short
150A.T,long
1515.T,short
151A.T,short
153A.T,long
165A.T,long
1662.T,short
168A.T,long
1711.T,long
1712.T,long
175A.T,long
176A.T,long
1776.T,short
1783.T,short
1811.T,long
1827.T,short
1828.T,short
1844.T,short
184A.T,long
1861.T,short
1867.T,short
1870.T,short
1871.T,long
1879.T,short
1888.T,short
1893.T,short
192A.T,long
1930.T,short
1934.T,short
1942.T,short
194A.T,long
1952.T,short
195A.T,short
1963.T,short
1964.T,short
1965.T,long
1966.T,short
1967.T,short
1969.T,short
196A.T,short
1975.T,short
1997.T,short
2053.T,short
2060.T,short
208A.T,short
2112.T,long
211A.T,short
2120.T,long
2121.T,long
2150.T,short
2156.T,short
2158.T,long
215A.T,long
2160.T,long
2162.T,short
2164.T,short
2168.T,short
2170.T,long
2173.T,long
2179.T,short
2181.T,short
218A.T,short
2193.T,long
2196.T,long
219A.T,short
220A.T,short
2212.T,short
2216.T,long
2264.T,short
2266.T,short
2267.T,short
2269.T,short
2282.T,short
2291.T,short
2292.T,short
2301.T,long
2307.T,long
2321.T,short
2323.T,short
2326.T,short
2330.T,long
2334.T,short
2337.T,short
2338.T,long
2345.T,short
2353.T,short
2373.T,short
2375.T,long
2384.T,short
2418.T,short
241A.T,long
2432.T,long
2433.T,short
2437.T,short
2459.T,short
2469.T,long
246A.T,short
247A.T,short
2484.T,short
2488.T,short
2491.T,short
2492.T,long
2501.T,short
2502.T,short
250A.T,short
2531.T,long
254A.T,long
2585.T,long
2586.T,short
2607.T,short
260A.T,long
261A.T,short
262A.T,long
2664.T,short
2667.T,long
2670.T,long
2681.T,short
2695.T,short
269A.T,long
2708.T,short
2721.T,short
2734.T,short
2743.T,long
2749.T,short
2762.T,long
2767.T,short
276A.T,short
2776.T,long
2784.T,short
278A.T,short
2805.T,short
280A.T,long
281A.T,long
2820.T,short
285A.T,short
286A.T,long
2872.T,short
2874.T,short
288A.T,long
2916.T,long
291A.T,long
2923.T,short
2924.T,short
2929.T,short
2930.T,short
2934.T,short
296A.T,long
2980.T,long
2982.T,short
2983.T,long
2998.T,short
299A.T,long
3001.T,short
300A.T,short
303A.T,long
3040.T,short
3053.T,short
3064.T,short
3070.T,long
3073.T,short
3076.T,short
3083.T,long
3092.T,long
3093.T,short
3099.T,long
3103.T,short
3104.T,short
3132.T,short
3133.T,long
3134.T,short
3135.T,long
3137.T,long
3179.T,short
3180.T,short
3183.T,short
3185.T,short
3187.T,short
3193.T,short
3195.T,long
3196.T,short
3197.T,short
319A.T,short
3201.T,short
3224.T,short
3226.T,short
3271.T,short
3299.T,short
3300.T,short
3320.T,short
3341.T,short
3350.T,long
3359.T,long
3370.T,long
3388.T,short
3399.T,long
3409.T,short
3415.T,long
3436.T,short
3441.T,short
3452.T,short
3461.T,long
3486.T,short
3489.T,short
3491.T,short
3496.T,long
3498.T,long
3537.T,short
3541.T,short
3557.T,long
3559.T,long
3561.T,short
3563.T,short
3565.T,short
3612.T,short
3623.T,long
3624.T,long
3626.T,short
3628.T,long
3647.T,long
3652.T,long
3653.T,long
